

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
  4271  01A9  0828               	movf	?___ftmul+1,w
  4272  01AA  00B8               	movwf	?_fround+1
  4273  01AB  0829               	movf	?___ftmul+2,w
  4274  01AC  00B9               	movwf	?_fround+2
  4275  01AD  0008               	return
  4276  01AE                     __end_of_fround:	
  4277                           
  4278                           	psect	text5
  4279  082A                     __ptext5:	
  4280 ;; *************** function ___ftmul *****************
  4281 ;; Defined at:
  4282 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;  f1              3    7[BANK0 ] float 
  4285 ;;  f2              3   10[BANK0 ] float 
  4286 ;; Auto vars:     Size  Location     Type
  4287 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  4288 ;;  sign            1   22[BANK0 ] unsigned char 
  4289 ;;  cntr            1   21[BANK0 ] unsigned char 
  4290 ;;  exp             1   17[BANK0 ] unsigned char 
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  3    7[BANK0 ] float 
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4300 ;;      Params:         0       6       0       0       0
  4301 ;;      Locals:         0       6       0       0       0
  4302 ;;      Temps:          0       4       0       0       0
  4303 ;;      Totals:         0      16       0       0       0
  4304 ;;Total ram usage:       16 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    1
  4307 ;; This function calls:
  4308 ;;		___ftpack
  4309 ;; This function is called by:
  4310 ;;		_main
  4311 ;;		_fround
  4312 ;;		_scale
  4313 ;;		_sprintf
  4314 ;; This function uses a non-reentrant model
  4315 ;;
  4316                           
  4317                           
  4318                           ;psect for function ___ftmul
  4319  082A                     ___ftmul:	
  4320                           
  4321                           ;incstack = 0
  4322                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4323  082A  1283               	bcf	3,5	;RP0=0, select bank0
  4324  082B  1303               	bcf	3,6	;RP1=0, select bank0
  4325  082C  0827               	movf	___ftmul@f1,w
  4326  082D  00AD               	movwf	??___ftmul
  4327  082E  0828               	movf	___ftmul@f1+1,w
  4328  082F  00AE               	movwf	??___ftmul+1
  4329  0830  0829               	movf	___ftmul@f1+2,w
  4330  0831  00AF               	movwf	??___ftmul+2
  4331  0832  1003               	clrc
  4332  0833  0D2E               	rlf	??___ftmul+1,w
  4333  0834  0D2F               	rlf	??___ftmul+2,w
  4334  0835  00B0               	movwf	??___ftmul+3
  4335  0836  0830               	movf	??___ftmul+3,w
  4336  0837  00B1               	movwf	___ftmul@exp
  4337  0838  0831               	movf	___ftmul@exp,w
  4338  0839  1D03               	btfss	3,2
  4339  083A  2842               	goto	l2753
  4340  083B  3000               	movlw	0
  4341  083C  00A7               	movwf	?___ftmul
  4342  083D  3000               	movlw	0
  4343  083E  00A8               	movwf	?___ftmul+1
  4344  083F  3000               	movlw	0
  4345  0840  00A9               	movwf	?___ftmul+2
  4346  0841  0008               	return
  4347  0842                     l2753:	
  4348  0842  082A               	movf	___ftmul@f2,w
  4349  0843  00AD               	movwf	??___ftmul
  4350  0844  082B               	movf	___ftmul@f2+1,w
  4351  0845  00AE               	movwf	??___ftmul+1
  4352  0846  082C               	movf	___ftmul@f2+2,w
  4353  0847  00AF               	movwf	??___ftmul+2
  4354  0848  1003               	clrc
  4355  0849  0D2E               	rlf	??___ftmul+1,w
  4356  084A  0D2F               	rlf	??___ftmul+2,w
  4357  084B  00B0               	movwf	??___ftmul+3
  4358  084C  0830               	movf	??___ftmul+3,w
  4359  084D  00B6               	movwf	___ftmul@sign
  4360  084E  0836               	movf	___ftmul@sign,w
  4361  084F  1D03               	btfss	3,2
  4362  0850  2858               	goto	l2759
  4363  0851  3000               	movlw	0
  4364  0852  00A7               	movwf	?___ftmul
  4365  0853  3000               	movlw	0
  4366  0854  00A8               	movwf	?___ftmul+1
  4367  0855  3000               	movlw	0
  4368  0856  00A9               	movwf	?___ftmul+2
  4369  0857  0008               	return
  4370  0858                     l2759:	
  4371  0858  0836               	movf	___ftmul@sign,w
  4372  0859  3E7B               	addlw	123
  4373  085A  00AD               	movwf	??___ftmul
  4374  085B  082D               	movf	??___ftmul,w
  4375  085C  07B1               	addwf	___ftmul@exp,f
  4376  085D  0827               	movf	___ftmul@f1,w
  4377  085E  00AD               	movwf	??___ftmul
  4378  085F  0828               	movf	___ftmul@f1+1,w
  4379  0860  00AE               	movwf	??___ftmul+1
  4380  0861  0829               	movf	___ftmul@f1+2,w
  4381  0862  00AF               	movwf	??___ftmul+2
  4382  0863  3010               	movlw	16
  4383  0864                     u2585:	
  4384  0864  1003               	clrc
  4385  0865  0CAF               	rrf	??___ftmul+2,f
  4386  0866  0CAE               	rrf	??___ftmul+1,f
  4387  0867  0CAD               	rrf	??___ftmul,f
  4388  0868  3EFF               	addlw	-1
  4389  0869  1D03               	skipz
  4390  086A  2864               	goto	u2585
  4391  086B  082D               	movf	??___ftmul,w
  4392  086C  00B0               	movwf	??___ftmul+3
  4393  086D  0830               	movf	??___ftmul+3,w
  4394  086E  00B6               	movwf	___ftmul@sign
  4395  086F  082A               	movf	___ftmul@f2,w
  4396  0870  00AD               	movwf	??___ftmul
  4397  0871  082B               	movf	___ftmul@f2+1,w
  4398  0872  00AE               	movwf	??___ftmul+1
  4399  0873  082C               	movf	___ftmul@f2+2,w
  4400  0874  00AF               	movwf	??___ftmul+2
  4401  0875  3010               	movlw	16
  4402  0876                     u2595:	
  4403  0876  1003               	clrc
  4404  0877  0CAF               	rrf	??___ftmul+2,f
  4405  0878  0CAE               	rrf	??___ftmul+1,f
  4406  0879  0CAD               	rrf	??___ftmul,f
  4407  087A  3EFF               	addlw	-1
  4408  087B  1D03               	skipz
  4409  087C  2876               	goto	u2595
  4410  087D  082D               	movf	??___ftmul,w
  4411  087E  00B0               	movwf	??___ftmul+3
  4412  087F  0830               	movf	??___ftmul+3,w
  4413  0880  06B6               	xorwf	___ftmul@sign,f
  4414  0881  3080               	movlw	128
  4415  0882  00AD               	movwf	??___ftmul
  4416  0883  082D               	movf	??___ftmul,w
  4417  0884  05B6               	andwf	___ftmul@sign,f
  4418  0885  17A8               	bsf	___ftmul@f1+1,7
  4419  0886  17AB               	bsf	___ftmul@f2+1,7
  4420  0887  30FF               	movlw	255
  4421  0888  05AA               	andwf	___ftmul@f2,f
  4422  0889  30FF               	movlw	255
  4423  088A  05AB               	andwf	___ftmul@f2+1,f
  4424  088B  3000               	movlw	0
  4425  088C  05AC               	andwf	___ftmul@f2+2,f
  4426  088D  3000               	movlw	0
  4427  088E  00B2               	movwf	___ftmul@f3_as_product
  4428  088F  3000               	movlw	0
  4429  0890  00B3               	movwf	___ftmul@f3_as_product+1
  4430  0891  3000               	movlw	0
  4431  0892  00B4               	movwf	___ftmul@f3_as_product+2
  4432  0893  3007               	movlw	7
  4433  0894  00AD               	movwf	??___ftmul
  4434  0895  082D               	movf	??___ftmul,w
  4435  0896  00B5               	movwf	___ftmul@cntr
  4436  0897                     l2771:	
  4437  0897  1C27               	btfss	___ftmul@f1,0
  4438  0898  28A7               	goto	l2775
  4439  0899  082A               	movf	___ftmul@f2,w
  4440  089A  07B2               	addwf	___ftmul@f3_as_product,f
  4441  089B  082B               	movf	___ftmul@f2+1,w
  4442  089C  1103               	clrz
  4443  089D  1803               	skipnc
  4444  089E  0A2B               	incf	___ftmul@f2+1,w
  4445  089F  1D03               	btfss	3,2
  4446  08A0  07B3               	addwf	___ftmul@f3_as_product+1,f
  4447  08A1  082C               	movf	___ftmul@f2+2,w
  4448  08A2  1103               	clrz
  4449  08A3  1803               	skipnc
  4450  08A4  0A2C               	incf	___ftmul@f2+2,w
  4451  08A5  1D03               	btfss	3,2
  4452  08A6  07B4               	addwf	___ftmul@f3_as_product+2,f
  4453  08A7                     l2775:	
  4454  08A7  3001               	movlw	1
  4455  08A8                     u2625:	
  4456  08A8  1003               	clrc
  4457  08A9  0CA9               	rrf	___ftmul@f1+2,f
  4458  08AA  0CA8               	rrf	___ftmul@f1+1,f
  4459  08AB  0CA7               	rrf	___ftmul@f1,f
  4460  08AC  3EFF               	addlw	-1
  4461  08AD  1D03               	skipz
  4462  08AE  28A8               	goto	u2625
  4463  08AF  3001               	movlw	1
  4464  08B0                     u2635:	
  4465  08B0  1003               	clrc
  4466  08B1  0DAA               	rlf	___ftmul@f2,f
  4467  08B2  0DAB               	rlf	___ftmul@f2+1,f
  4468  08B3  0DAC               	rlf	___ftmul@f2+2,f
  4469  08B4  3EFF               	addlw	-1
  4470  08B5  1D03               	skipz
  4471  08B6  28B0               	goto	u2635
  4472  08B7  3001               	movlw	1
  4473  08B8  02B5               	subwf	___ftmul@cntr,f
  4474  08B9  1D03               	btfss	3,2
  4475  08BA  2897               	goto	l2771
  4476  08BB  3009               	movlw	9
  4477  08BC  00AD               	movwf	??___ftmul
  4478  08BD  082D               	movf	??___ftmul,w
  4479  08BE  00B5               	movwf	___ftmul@cntr
  4480  08BF                     l2783:	
  4481  08BF  1C27               	btfss	___ftmul@f1,0
  4482  08C0  28CF               	goto	l2787
  4483  08C1  082A               	movf	___ftmul@f2,w
  4484  08C2  07B2               	addwf	___ftmul@f3_as_product,f
  4485  08C3  082B               	movf	___ftmul@f2+1,w
  4486  08C4  1103               	clrz
  4487  08C5  1803               	skipnc
  4488  08C6  0A2B               	incf	___ftmul@f2+1,w
  4489  08C7  1D03               	btfss	3,2
  4490  08C8  07B3               	addwf	___ftmul@f3_as_product+1,f
  4491  08C9  082C               	movf	___ftmul@f2+2,w
  4492  08CA  1103               	clrz
  4493  08CB  1803               	skipnc
  4494  08CC  0A2C               	incf	___ftmul@f2+2,w
  4495  08CD  1D03               	btfss	3,2
  4496  08CE  07B4               	addwf	___ftmul@f3_as_product+2,f
  4497  08CF                     l2787:	
  4498  08CF  3001               	movlw	1
  4499  08D0                     u2675:	
  4500  08D0  1003               	clrc
  4501  08D1  0CA9               	rrf	___ftmul@f1+2,f
  4502  08D2  0CA8               	rrf	___ftmul@f1+1,f
  4503  08D3  0CA7               	rrf	___ftmul@f1,f
  4504  08D4  3EFF               	addlw	-1
  4505  08D5  1D03               	skipz
  4506  08D6  28D0               	goto	u2675
  4507  08D7  3001               	movlw	1
  4508  08D8                     u2685:	
  4509  08D8  1003               	clrc
  4510  08D9  0CB4               	rrf	___ftmul@f3_as_product+2,f
  4511  08DA  0CB3               	rrf	___ftmul@f3_as_product+1,f
  4512  08DB  0CB2               	rrf	___ftmul@f3_as_product,f
  4513  08DC  3EFF               	addlw	-1
  4514  08DD  1D03               	skipz
  4515  08DE  28D8               	goto	u2685
  4516  08DF  3001               	movlw	1
  4517  08E0  02B5               	subwf	___ftmul@cntr,f
  4518  08E1  1D03               	btfss	3,2
  4519  08E2  28BF               	goto	l2783
  4520  08E3  0832               	movf	___ftmul@f3_as_product,w
  4521  08E4  00F0               	movwf	___ftpack@arg
  4522  08E5  0833               	movf	___ftmul@f3_as_product+1,w
  4523  08E6  00F1               	movwf	___ftpack@arg+1
  4524  08E7  0834               	movf	___ftmul@f3_as_product+2,w
  4525  08E8  00F2               	movwf	___ftpack@arg+2
  4526  08E9  0831               	movf	___ftmul@exp,w
  4527  08EA  00AD               	movwf	??___ftmul
  4528  08EB  082D               	movf	??___ftmul,w
  4529  08EC  00F3               	movwf	___ftpack@exp
  4530  08ED  0836               	movf	___ftmul@sign,w
  4531  08EE  00AE               	movwf	??___ftmul+1
  4532  08EF  082E               	movf	??___ftmul+1,w
  4533  08F0  00F4               	movwf	___ftpack@sign
  4534  08F1  160A  118A  258B   	fcall	___ftpack
  4535  08F4  0870               	movf	?___ftpack,w
  4536  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  4537  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  4538  08F7  00A7               	movwf	?___ftmul
  4539  08F8  0871               	movf	?___ftpack+1,w
  4540  08F9  00A8               	movwf	?___ftmul+1
  4541  08FA  0872               	movf	?___ftpack+2,w
  4542  08FB  00A9               	movwf	?___ftmul+2
  4543  08FC  0008               	return
  4544  08FD                     __end_of___ftmul:	
  4545                           
  4546                           	psect	text6
  4547  12B6                     __ptext6:	
  4548 ;; *************** function ___bmul *****************
  4549 ;; Defined at:
  4550 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  4551 ;; Parameters:    Size  Location     Type
  4552 ;;  multiplier      1    wreg     unsigned char 
  4553 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4556 ;;  product         1    5[BANK0 ] unsigned char 
  4557 ;; Return value:  Size  Location     Type
  4558 ;;                  1    wreg      unsigned char 
  4559 ;; Registers used:
  4560 ;;		wreg, status,2, status,0
  4561 ;; Tracked objects:
  4562 ;;		On entry : 0/0
  4563 ;;		On exit  : 0/0
  4564 ;;		Unchanged: 0/0
  4565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4566 ;;      Params:         0       1       0       0       0
  4567 ;;      Locals:         0       2       0       0       0
  4568 ;;      Temps:          1       0       0       0       0
  4569 ;;      Totals:         1       3       0       0       0
  4570 ;;Total ram usage:        4 bytes
  4571 ;; Hardware stack levels used:    1
  4572 ;; This function calls:
  4573 ;;		Nothing
  4574 ;; This function is called by:
  4575 ;;		_fround
  4576 ;;		_scale
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580                           
  4581                           ;psect for function ___bmul
  4582  12B6                     ___bmul:	
  4583                           
  4584                           ;incstack = 0
